TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
xbuild/Debug-iphonesimulator/iPhoneRPG.app/13.png
xtiles/13.png
lSLF07#2@17"Copy tiles/13.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/13.png8615260608#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/13.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/14.png tiles/14.png
s295570311.563486
e295570311.626826
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/14.png
xtiles/14.png
lSLF07#2@17"Copy tiles/14.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/14.png8614997696#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/14.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/15.png tiles/15.png
s295570311.566560
e295570311.626962
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/15.png
xtiles/15.png
lSLF07#2@17"Copy tiles/15.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/15.png8614603936#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/15.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/16.png tiles/16.png
s295570311.569818
e295570311.593189
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/16.png
xtiles/16.png
lSLF07#2@17"Copy tiles/16.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/16.png8606064160#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/16.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/17.png tiles/17.png
s295570311.573972
e295570311.593360
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/17.png
xtiles/17.png
lSLF07#2@17"Copy tiles/17.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/17.png8604699200#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/17.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/18.png tiles/18.png
s295570311.576201
e295570311.626221
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/18.png
xtiles/18.png
lSLF07#2@17"Copy tiles/18.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/18.png8590097248#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/18.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/19.png tiles/19.png
s295570311.593462
e295570311.626387
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/19.png
xtiles/19.png
lSLF07#2@17"Copy tiles/19.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/19.png8618498944#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/19.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/2.png tiles/2.png
s295570311.607596
e295570311.626541
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/2.png
xtiles/2.png
lSLF07#2@16"Copy tiles/2.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/2.png8609158240#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/20.png tiles/20.png
s295570311.609578
e295570311.626686
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/20.png
xtiles/20.png
lSLF07#2@17"Copy tiles/20.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/20.png8606069056#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/20.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/21.png tiles/21.png
s295570311.616115
e295570311.661528
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/21.png
xtiles/21.png
lSLF07#2@17"Copy tiles/21.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/21.png8605657792#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/21.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/22.png tiles/22.png
s295570311.620075
e295570311.661663
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/22.png
xtiles/22.png
lSLF07#2@17"Copy tiles/22.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/22.png8605051776#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/22.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/23.png tiles/23.png
s295570311.623247
e295570311.661797
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/23.png
xtiles/23.png
lSLF07#2@17"Copy tiles/23.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/23.png8604066528#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/23.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/24.png tiles/24.png
s295570311.627057
e295570311.660960
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/24.png
xtiles/24.png
lSLF07#2@17"Copy tiles/24.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/24.png8621204192#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/24.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/25.png tiles/25.png
s295570311.629764
e295570311.661116
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/25.png
xtiles/25.png
lSLF07#2@17"Copy tiles/25.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/25.png8620898304#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/26.png tiles/26.png
s295570311.637266
e295570311.661255
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/26.png
xtiles/26.png
lSLF07#2@17"Copy tiles/26.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png8620788096#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/27.png tiles/27.png
s295570311.648843
e295570311.661390
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/27.png
xtiles/27.png
lSLF07#2@17"Copy tiles/27.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png8620411616#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/28.png tiles/28.png
s295570311.651598
e295570311.740331
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/28.png
xtiles/28.png
lSLF07#2@17"Copy tiles/28.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png8619160160#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/29.png tiles/29.png
s295570311.657692
e295570311.740475
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/29.png
xtiles/29.png
lSLF07#2@17"Copy tiles/29.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png8618770336#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/3.png tiles/3.png
s295570311.661886
e295570311.739209
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/3.png
xtiles/3.png
lSLF07#2@16"Copy tiles/3.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png8618502304#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/30.png tiles/30.png
s295570311.670090
e295570311.739378
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/30.png
xtiles/30.png
lSLF07#2@17"Copy tiles/30.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png8618477024#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/31.png tiles/31.png
s295570311.677460
e295570311.739531
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/31.png
xtiles/31.png
lSLF07#2@17"Copy tiles/31.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png8618388224#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/32.png tiles/32.png
s295570311.679888
e295570311.740025
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/32.png
xtiles/32.png
lSLF07#2@17"Copy tiles/32.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png8618244128#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/33.png tiles/33.png
s295570311.687285
e295570311.740182
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/33.png
xtiles/33.png
lSLF07#2@17"Copy tiles/33.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png8618159040#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/34.png tiles/34.png
s295570311.727141
e295570311.828308
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/34.png
xtiles/34.png
lSLF07#2@17"Copy tiles/34.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png8617986048#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/35.png tiles/35.png
s295570311.733637
e295570311.828466
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/35.png
xtiles/35.png
lSLF07#2@17"Copy tiles/35.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png8617847040#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/36.png tiles/36.png
s295570311.740564
e295570311.827103
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/36.png
xtiles/36.png
lSLF07#2@17"Copy tiles/36.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png8617727584#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/37.png tiles/37.png
s295570311.742768
e295570311.827336
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/37.png
xtiles/37.png
lSLF07#2@17"Copy tiles/37.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png8617678240#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/38.png tiles/38.png
s295570311.745917
e295570311.827498
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/38.png
xtiles/38.png
lSLF07#2@17"Copy tiles/38.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png8617603136#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/39.png tiles/39.png
s295570311.765805
e295570311.827665
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/39.png
xtiles/39.png
lSLF07#2@17"Copy tiles/39.png295570311#295570311#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png8617435424#470"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/4.png tiles/4.png
s295570311.769396
e295570311.827823
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/4.png
xtiles/4.png
lSLF07#2@16"Copy tiles/4.png295570311#295570311#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png8617389440#469"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/40.png tiles/40.png
s295570311.783172
e295570311.827984
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/40.png
xtiles/40.png
