TiPhone RPG
v7
r0
t309662526.457282
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
s296100379.860193
e296100380.054497
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png
xsprites/Npc 11.png
lSLF07#2@23"Copy sprites/Npc 11.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 11.png8627406944#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 11.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
s296100379.870125
e296100380.054736
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png
xsprites/Npc 12.png
lSLF07#2@23"Copy sprites/Npc 12.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 12.png8626695584#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 12.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
s296100379.882059
e296100380.053107
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png
xsprites/Npc 13.png
lSLF07#2@23"Copy sprites/Npc 13.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 13.png8632367360#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 13.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
s296100379.895443
e296100380.054975
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png
xsprites/Npc 14.png
lSLF07#2@23"Copy sprites/Npc 14.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 14.png8631749696#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 14.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
s296100379.901578
e296100380.055230
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png
xsprites/Npc 15.png
lSLF07#2@23"Copy sprites/Npc 15.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 15.png8631524224#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 15.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
s296100379.910295
e296100380.055482
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png
xsprites/Npc 16.png
lSLF07#2@23"Copy sprites/Npc 16.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 16.png8625213216#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 16.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
s296100379.980108
e296100380.053617
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png
xsprites/Npc 17.png
lSLF07#2@23"Copy sprites/Npc 17.png296100379#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 17.png8625518560#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 17.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
s296100380.021716
e296100380.053411
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png
xsprites/Npc 18.png
lSLF07#2@23"Copy sprites/Npc 18.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 18.png8632314144#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 18.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
s296100380.056628
e296100380.106192
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png
xsprites/Npc 19.png
lSLF07#2@23"Copy sprites/Npc 19.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 19.png8632115104#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 19.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
s296100379.671987
e296100379.859037
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png
xsprites/Npc 2.png
lSLF07#2@22"Copy sprites/Npc 2.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 2.png8629695520#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
s296100380.062878
e296100380.106375
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png
xsprites/Npc 20.png
lSLF07#2@23"Copy sprites/Npc 20.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 20.png8631413760#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 20.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
s296100380.072296
e296100380.106532
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png
xsprites/Npc 21.png
lSLF07#2@23"Copy sprites/Npc 21.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 21.png8630823264#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 21.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
s296100380.079638
e296100380.146128
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png
xsprites/Npc 22.png
lSLF07#2@23"Copy sprites/Npc 22.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 22.png8630564064#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 22.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
s296100380.087972
e296100380.146569
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png
xsprites/Npc 23.png
lSLF07#2@23"Copy sprites/Npc 23.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 23.png8630286816#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 23.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
s296100380.093485
e296100380.199164
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png
xsprites/Npc 24.png
lSLF07#2@23"Copy sprites/Npc 24.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 24.png8629947296#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 24.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
s296100380.097567
e296100380.201774
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png
xsprites/Npc 25.png
lSLF07#2@23"Copy sprites/Npc 25.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png8629543328#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
s296100380.100645
e296100380.215190
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png
xsprites/Npc 26.png
lSLF07#2@23"Copy sprites/Npc 26.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png8629389120#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
s296100380.103789
e296100380.304030
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png
xsprites/Npc 27.png
lSLF07#2@23"Copy sprites/Npc 27.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png8629262304#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
s296100380.106635
e296100380.302800
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png
xsprites/Npc 28.png
lSLF07#2@23"Copy sprites/Npc 28.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png8629060384#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
s296100380.107730
e296100380.303465
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png
xsprites/Npc 29.png
lSLF07#2@23"Copy sprites/Npc 29.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png8628989216#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
s296100379.720247
e296100379.859565
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png
xsprites/Npc 3.png
lSLF07#2@22"Copy sprites/Npc 3.png296100379#296100379#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png8628858208#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
s296100380.110596
e296100380.303640
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png
xsprites/Npc 30.png
lSLF07#2@23"Copy sprites/Npc 30.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png8628892832#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
s296100380.215853
e296100380.303803
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png
xsprites/Npc 31.png
lSLF07#2@23"Copy sprites/Npc 31.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png8624839456#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
s296100380.230283
e296100380.336345
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png
xsprites/Npc 32.png
lSLF07#2@23"Copy sprites/Npc 32.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png8624964192#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
s296100380.285732
e296100380.336499
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png
xsprites/Npc 33.png
lSLF07#2@23"Copy sprites/Npc 33.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png8632306496#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
s296100380.292699
e296100380.336652
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png
xsprites/Npc 34.png
lSLF07#2@23"Copy sprites/Npc 34.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png8631729184#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
s296100380.296361
e296100380.336975
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png
xsprites/Npc 35.png
lSLF07#2@23"Copy sprites/Npc 35.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png8631380064#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
s296100380.304173
e296100380.335665
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png
xsprites/Npc 36.png
lSLF07#2@23"Copy sprites/Npc 36.png296100380#296100380#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png8630732704#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
s296100380.316928
e296100380.336016
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png
xsprites/Npc 37.png
