TiPhone RPG
v7
r0
t295136357.108818
cCheck dependencies

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png" "Npc 48.png"
s295046621.376505
e295046621.421021
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png
xNpc 48.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png" "Npc 48.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 48.png8624704896#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
s295136353.655523
e295136353.692789
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png
xsprites/Npc 48.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png8662798880#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png" "Npc 49.png"
s295046621.379996
e295046621.434993
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png
xNpc 49.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png" "Npc 49.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 49.png8629985856#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
s295136353.690447
e295136353.728217
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png
xsprites/Npc 49.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png8662472800#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png" "Npc 5.png"
s295046620.347856
e295046620.388049
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png
xNpc 5.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png" "Npc 5.png"295046620#295046620#0(0"0(0#0#50"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 5.png8628192288#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
s295136352.836051
e295136352.873296
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png
xsprites/Npc 5.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"295136352#295136352#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png8662522464#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png" "Npc 50.png"
s295046621.421148
e295046621.471771
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png
xNpc 50.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png" "Npc 50.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 50.png8629384544#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
s295136353.692907
e295136353.729451
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png
xsprites/Npc 50.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png8661811168#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png" "Npc 51.png"
s295046621.435117
e295046621.481421
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png
xNpc 51.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png" "Npc 51.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 51.png8629246880#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
s295136353.728349
e295136353.764518
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png
xsprites/Npc 51.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png8659928768#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png" "Npc 52.png"
s295046621.471898
e295046621.513831
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png
xNpc 52.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png" "Npc 52.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 52.png8629622880#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
s295136353.729550
e295136353.766799
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png
xsprites/Npc 52.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png8656628864#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png" "Npc 53.png"
s295046621.481549
e295046621.520213
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png
xNpc 53.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png" "Npc 53.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 53.png8628248512#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
s295136353.764659
e295136353.801194
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png
xsprites/Npc 53.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png8663326496#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png" "Npc 54.png"
s295046621.514095
e295046621.575793
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png
xNpc 54.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png" "Npc 54.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 54.png8629963712#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
s295136353.766918
e295136353.805164
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png
xsprites/Npc 54.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png8661137376#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png" "Npc 55.png"
s295046621.520341
e295046621.584621
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png
xNpc 55.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png" "Npc 55.png"295046621#295046621#0(0"0(0#0#51"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 55.png8629706208#574"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
s295136353.801316
e295136353.841687
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png
xsprites/Npc 55.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"295136353#295136353#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png8662701312#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png" "Npc 6.png"
s295046620.382144
e295046620.424940
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png
xNpc 6.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png" "Npc 6.png"295046620#295046620#0(0"0(0#0#50"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 6.png8623072672#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
s295136352.842367
e295136352.878994
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png
xsprites/Npc 6.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"295136352#295136352#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png8662089344#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png" "Npc 7.png"
s295046620.388189
e295046620.429777
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png
xNpc 7.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png" "Npc 7.png"295046620#295046620#0(0"0(0#0#50"/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 7.png8628103968#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Npc 7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
s295136352.873414
e295136352.912082
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png
xsprites/Npc 7.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"295136352#295136352#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png8660453120#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png"0#

