TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
s295220140.535583
e295220140.573471
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 25.png
xsprites/Npc 25.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png8605317120#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 25.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
s295220140.564348
e295220140.600543
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 26.png
xsprites/Npc 26.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png8604863008#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 26.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
s295220140.573600
e295220140.613331
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 27.png
xsprites/Npc 27.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png8604583040#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 27.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
s295220140.600676
e295220140.637759
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 28.png
xsprites/Npc 28.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png8604376640#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 28.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
s295220140.613587
e295220140.650664
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 29.png
xsprites/Npc 29.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png8604168896#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 29.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
s295220140.097000
e295220140.134094
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 3.png
xsprites/Npc 3.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"295220140#295220140#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png8605521632#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
s295220140.637880
e295220140.674889
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 30.png
xsprites/Npc 30.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png8605363200#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 30.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
s295220140.650791
e295220140.688166
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 31.png
xsprites/Npc 31.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png8606336448#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 31.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
s295220140.675046
e295220140.716554
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 32.png
xsprites/Npc 32.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png8604881600#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 32.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
s295220140.688297
e295220140.732374
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 33.png
xsprites/Npc 33.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png8602480896#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 33.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
s295220140.716677
e295220140.762512
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 34.png
xsprites/Npc 34.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png8599632960#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 34.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
s295220140.732511
e295220140.777246
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 35.png
xsprites/Npc 35.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png8605336832#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 35.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
s295220140.762640
e295220140.802749
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 36.png
xsprites/Npc 36.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png8605339968#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 36.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
s295220140.777379
e295220140.814767
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 37.png
xsprites/Npc 37.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png8610322368#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 37.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
s295220140.802867
e295220140.841012
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 38.png
xsprites/Npc 38.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png8605583968#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 38.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
s295220140.814893
e295220140.852668
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 39.png
xsprites/Npc 39.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png8606413792#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 39.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
s295220140.097968
e295220140.132816
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 4.png
xsprites/Npc 4.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"295220140#295220140#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png8604928192#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 4.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
s295220140.841132
e295220140.880346
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 40.png
xsprites/Npc 40.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png8605637216#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 40.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
s295220140.852812
e295220140.889939
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 41.png
xsprites/Npc 41.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png8604927264#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 41.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
s295220140.880473
e295220140.916516
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 42.png
xsprites/Npc 42.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png8608073856#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 42.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
s295220140.890066
e295220140.928299
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 43.png
xsprites/Npc 43.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"295220140#295220140#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png8606354560#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 43.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
s295220140.916631
e295220140.960501
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 44.png
xsprites/Npc 44.png
