TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/30.png" tiles/30.png
s293065513.912516
e293065513.928433
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/30.png
xtiles/30.png
lSLF07#2@17"Copy tiles/30.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/30.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/30.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/31.png" tiles/31.png
s293065513.913647
e293065513.928615
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/31.png
xtiles/31.png
lSLF07#2@17"Copy tiles/31.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/31.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/31.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/32.png" tiles/32.png
s293065513.919800
e293065513.928790
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/32.png
xtiles/32.png
lSLF07#2@17"Copy tiles/32.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/32.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/32.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/33.png" tiles/33.png
s293065513.920936
e293065513.943676
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/33.png
xtiles/33.png
lSLF07#2@17"Copy tiles/33.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/33.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/33.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/34.png" tiles/34.png
s293065513.929051
e293065513.943351
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/34.png
xtiles/34.png
lSLF07#2@17"Copy tiles/34.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/34.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/34.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/35.png" tiles/35.png
s293065513.930139
e293065513.943517
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/35.png
xtiles/35.png
lSLF07#2@17"Copy tiles/35.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/35.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/35.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/36.png" tiles/36.png
s293065513.936097
e293065513.999074
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/36.png
xtiles/36.png
lSLF07#2@17"Copy tiles/36.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/36.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/36.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/37.png" tiles/37.png
s293065513.937206
e293065514.012679
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/37.png
xtiles/37.png
lSLF07#2@17"Copy tiles/37.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/37.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/37.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/38.png" tiles/38.png
s293065513.938198
e293065514.013080
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/38.png
xtiles/38.png
lSLF07#2@17"Copy tiles/38.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/38.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/38.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/39.png" tiles/39.png
s293065513.939146
e293065514.016807
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/39.png
xtiles/39.png
lSLF07#2@17"Copy tiles/39.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/39.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/39.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/4.png" tiles/4.png
s293065513.940098
e293065514.017054
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/4.png
xtiles/4.png
lSLF07#2@16"Copy tiles/4.png293065513#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/4.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/4.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/40.png" tiles/40.png
s293065513.941053
e293065514.017264
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/40.png
xtiles/40.png
lSLF07#2@17"Copy tiles/40.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/40.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/40.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/41.png" tiles/41.png
s293065513.942027
e293065514.017455
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/41.png
xtiles/41.png
lSLF07#2@17"Copy tiles/41.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/41.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/41.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/42.png" tiles/42.png
s293065513.943773
e293065513.992095
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/42.png
xtiles/42.png
lSLF07#2@17"Copy tiles/42.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/42.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/42.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/43.png" tiles/43.png
s293065513.944804
e293065513.992279
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/43.png
xtiles/43.png
lSLF07#2@17"Copy tiles/43.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/43.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/43.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/44.png" tiles/44.png
s293065513.980639
e293065514.062432
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/44.png
xtiles/44.png
lSLF07#2@17"Copy tiles/44.png293065513#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/44.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/44.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/45.png" tiles/45.png
s293065514.017577
e293065514.059616
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/45.png
xtiles/45.png
lSLF07#2@17"Copy tiles/45.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/45.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/45.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/46.png" tiles/46.png
s293065514.019645
e293065514.059819
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/46.png
xtiles/46.png
lSLF07#2@17"Copy tiles/46.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/46.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/46.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/47.png" tiles/47.png
s293065514.027201
e293065514.060003
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/47.png
xtiles/47.png
lSLF07#2@17"Copy tiles/47.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/47.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/47.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/48.png" tiles/48.png
s293065514.028513
e293065514.060178
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/48.png
xtiles/48.png
lSLF07#2@17"Copy tiles/48.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/48.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/48.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/49.png" tiles/49.png
s293065514.031138
e293065514.060348
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/49.png
xtiles/49.png
lSLF07#2@17"Copy tiles/49.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/49.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/49.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/5.png" tiles/5.png
s293065514.039530
e293065514.060517
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/5.png
xtiles/5.png
lSLF07#2@16"Copy tiles/5.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/5.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/5.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/50.png" tiles/50.png
s293065514.041410
e293065514.060694
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/50.png
xtiles/50.png
lSLF07#2@17"Copy tiles/50.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/50.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/50.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/51.png" tiles/51.png
s293065514.047448
e293065514.060870
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/51.png
xtiles/51.png
lSLF07#2@17"Copy tiles/51.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/51.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/51.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/52.png" tiles/52.png
s293065514.052673
e293065514.061275
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/52.png
xtiles/52.png
lSLF07#2@17"Copy tiles/52.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/52.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/52.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/53.png" tiles/53.png
s293065514.062548
e293065514.097689
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/53.png
xtiles/53.png
lSLF07#2@17"Copy tiles/53.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/53.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/53.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/54.png" tiles/54.png
s293065514.065171
e293065514.097861
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/54.png
xtiles/54.png
lSLF07#2@17"Copy tiles/54.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/54.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/54.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/55.png" tiles/55.png
s293065514.070938
e293065514.098019
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/55.png
xtiles/55.png
lSLF07#2@17"Copy tiles/55.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/55.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/55.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/56.png" tiles/56.png
s293065514.072645
e293065514.098168
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/56.png
xtiles/56.png
lSLF07#2@17"Copy tiles/56.png293065514#293065514#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/56.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/56.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/6.png" tiles/6.png
s293065514.073998
e293065514.098315
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/6.png
xtiles/6.png
lSLF07#2@16"Copy tiles/6.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/6.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/6.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/7.png" tiles/7.png
s293065514.082583
e293065514.098467
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/7.png
xtiles/7.png
lSLF07#2@16"Copy tiles/7.png293065514#293065514#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/7.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/7.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/8.png" tiles/8.png
s293065514.084192
e293065514.098620
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/8.png
xtiles/8.png
