TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/7.png" tiles/7.png
s293064905.909066
e293064905.946548
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/7.png
xtiles/7.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/7.png" tiles/7.png293064905#293064905#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/7.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/7.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/7.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/8.png" tiles/8.png
s293064905.946692
e293064905.985236
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/8.png
xtiles/8.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/8.png" tiles/8.png293064905#293064905#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/8.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/8.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/8.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/9.png" tiles/9.png
s293064905.948319
e293064905.986832
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/9.png
xtiles/9.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/9.png" tiles/9.png293064905#293064905#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/9.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/9.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/9.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Default.png" Default.png
s293064906.049724
e293064906.250838
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Default.png
xDefault.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Default.png" Default.png293064906#293064906#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/Default.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Default.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Default.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Icon.png" Icon.png
s293064903.177406
e293064903.226400
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Icon.png
xIcon.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Icon.png" Icon.png293064903#293064903#0(0"0(0#0#42"/Users/matthew/Desktop/iPhone RPG/Icon.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Icon.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Icon.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Item 0.png" "Item 0.png"
s293064903.588836
e293064903.631624
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Item 0.png
xItem 0.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Item 0.png" "Item 0.png"293064903#293064903#0(0"0(0#0#44"/Users/matthew/Desktop/iPhone RPG/Item 0.png4300739032#554"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Item 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Item 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 0.png" "Npc 0.png"
s293064903.494155
e293064903.535184
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 0.png
xNpc 0.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 0.png" "Npc 0.png"293064903#293064903#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 0.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 1.png" "Npc 1.png"
s293064903.456216
e293064903.493894
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 1.png
xNpc 1.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 1.png" "Npc 1.png"293064903#293064903#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 1.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 2.png" "Npc 2.png"
s293064903.535320
e293064903.588698
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 2.png
xNpc 2.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 2.png" "Npc 2.png"293064903#293064903#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 2.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 2.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 2.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 3.png" "Npc 3.png"
s293064904.432877
e293064904.468782
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 3.png
xNpc 3.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 3.png" "Npc 3.png"293064904#293064904#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 3.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 3.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 4.png" "Npc 4.png"
s293064904.400352
e293064904.432727
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 4.png
xNpc 4.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 4.png" "Npc 4.png"293064904#293064904#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 4.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 4.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 4.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 5.png" "Npc 5.png"
s293064904.468909
e293064904.502220
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 5.png
xNpc 5.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Npc 5.png" "Npc 5.png"293064904#293064904#0(0"0(0#0#43"/Users/matthew/Desktop/iPhone RPG/Npc 5.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Npc 5.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Npc 5.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 0.png" "Lightning/Spell 0.png"
s293064904.502346
e293064904.623655
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 0.png
xLightning/Spell 0.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Spell 0.png" "Lightning/Spell 0.png"293064904#293064904#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 0.png4300739032#566"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 1.png" "Lightning/Spell 1.png"
s293064904.623779
e293064904.707014
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 1.png
xLightning/Spell 1.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Spell 1.png" "Lightning/Spell 1.png"293064904#293064904#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 1.png4300739032#566"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 2.png" "Lightning/Spell 2.png"
s293064904.686510
e293064904.743756
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 2.png
xLightning/Spell 2.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Spell 2.png" "Lightning/Spell 2.png"293064904#293064904#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 2.png4300739032#566"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 2.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 2.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 3.png" "Lightning/Spell 3.png"
s293064904.707146
e293064904.769412
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 3.png
xLightning/Spell 3.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/Spell 3.png" "Lightning/Spell 3.png"293064904#293064904#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 3.png4300739032#566"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 3.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Spell 3.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/background.png" background.png
s293064903.403404
e293064903.568741
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/background.png
xbackground.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/background.png" background.png293064903#293064903#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/background.png4300739032#562"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/background.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/background.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/castle.png" tiles/castle.png
s293064905.985511
e293064906.049607
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/castle.png
xtiles/castle.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/castle.png" tiles/castle.png293064905#293064906#0(0"0(0#0#50"/Users/matthew/Desktop/iPhone RPG/tiles/castle.png4300739032#560"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/castle.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/castle.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/charactermenu.png" charactermenu.png
s293064903.830210
e293064904.400053
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/charactermenu.png
xcharactermenu.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/charactermenu.png" charactermenu.png293064903#293064904#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/charactermenu.png4300739032#568"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/charactermenu.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/charactermenu.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/credits.png" credits.png
s293064903.226550
e293064903.456092
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/credits.png
xcredits.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/credits.png" credits.png293064903#293064903#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/credits.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/credits.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/credits.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 0.png" "event 0.png"
s293064903.568901
e293064903.830085
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 0.png
xevent 0.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/event 0.png" "event 0.png"293064903#293064903#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/event 0.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/event 0.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 0.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 1.png" "event 1.png"
s293064903.631765
e293064903.729336
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 1.png
xevent 1.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/event 1.png" "event 1.png"293064903#293064903#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/event 1.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/event 1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/event 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/instructions.png" instructions.png
s293064903.286057
e293064903.403279
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/instructions.png
xinstructions.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/instructions.png" instructions.png293064903#293064903#0(0"0(0#0#50"/Users/matthew/Desktop/iPhone RPG/instructions.png4300739032#566"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/instructions.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/instructions.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/loading.png" loading.png
s293064905.992796
e293064906.173936
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/loading.png
xloading.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/loading.png" loading.png293064905#293064906#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/loading.png4300739032#556"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/loading.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/loading.png"0#

