
CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999977.748366
e316999978.200116
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/EAGLView.m316999977#316999978#0(0"0(0#0#88"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/EAGLView.m8668642304#1988"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999978.085938
e316999978.533080
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/ES1Renderer.m316999978#316999978#0(0"0(0#0#91"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/ES1Renderer.m8661705024#1994"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999957.023967
e316999957.941402
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabel.m316999957#316999957#0(0"0(0#0#77"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabel.m7811904093197394944#1978"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabel.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999957.042860
e316999958.049836
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabelStringDrawing.m316999957#316999958#0(0"0(0#0#90"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabelStringDrawing.m8642699584#2004"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontLabelStringDrawing.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999957.941546
e316999958.304449
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontManager.m316999957#316999958#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontManager.m8709145312#1982"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/FontLabel/FontManager.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999978.419523
e316999978.457526
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/Mac/MacGLView.m316999978#316999978#0(0"0(0#0#89"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/Mac/MacGLView.m8670471168#1990"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999958.597560
e316999958.834145
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m316999958#316999958#0(0"0(0#0#104"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8641798400#2021"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999958.637847
e316999958.888583
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m316999958#316999958#0(0"0(0#0#106"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8637706272#2025"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999958.834278
e316999959.227163
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
