TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/0.png tiles/0.png
s295211957.726234
e295211957.777909
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/0.png
xtiles/0.png
lSLF07#2@16"Copy tiles/0.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/0.png8604486464#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/1.png tiles/1.png
s295211957.159976
e295211957.296340
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/1.png
xtiles/1.png
lSLF07#2@16"Copy tiles/1.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/1.png8629930528#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/1.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/10.png tiles/10.png
s295211957.170318
e295211957.296551
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/10.png
xtiles/10.png
lSLF07#2@17"Copy tiles/10.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/10.png8629903104#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/10.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/11.png tiles/11.png
s295211957.178579
e295211957.296743
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/11.png
xtiles/11.png
lSLF07#2@17"Copy tiles/11.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/11.png8627056640#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/11.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/12.png tiles/12.png
s295211957.185877
e295211957.296932
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/12.png
xtiles/12.png
lSLF07#2@17"Copy tiles/12.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/12.png8626173152#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/12.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/13.png tiles/13.png
s295211957.193502
e295211957.297114
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/13.png
xtiles/13.png
lSLF07#2@17"Copy tiles/13.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/13.png8626029408#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/13.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/14.png tiles/14.png
s295211957.202789
e295211957.297297
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/14.png
xtiles/14.png
lSLF07#2@17"Copy tiles/14.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/14.png8622186176#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/14.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/15.png tiles/15.png
s295211957.250516
e295211957.297485
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/15.png
xtiles/15.png
lSLF07#2@17"Copy tiles/15.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/15.png8630132416#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/15.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/16.png tiles/16.png
s295211957.272006
e295211957.297670
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/16.png
xtiles/16.png
lSLF07#2@17"Copy tiles/16.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/16.png8629648512#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/16.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/17.png tiles/17.png
s295211957.282805
e295211957.297887
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/17.png
xtiles/17.png
lSLF07#2@17"Copy tiles/17.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/17.png8629509824#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/17.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/18.png tiles/18.png
s295211957.299930
e295211957.355849
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/18.png
xtiles/18.png
lSLF07#2@17"Copy tiles/18.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/18.png8627090912#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/18.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/19.png tiles/19.png
s295211957.301121
e295211957.356013
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/19.png
xtiles/19.png
lSLF07#2@17"Copy tiles/19.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/19.png8625339168#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/19.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/2.png tiles/2.png
s295211957.307572
e295211957.356157
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/2.png
xtiles/2.png
lSLF07#2@16"Copy tiles/2.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/2.png8624765792#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/2.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/20.png tiles/20.png
s295211957.316561
e295211957.356303
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/20.png
xtiles/20.png
lSLF07#2@17"Copy tiles/20.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/20.png8624232480#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/20.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/21.png tiles/21.png
s295211957.322916
e295211957.356444
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/21.png
xtiles/21.png
lSLF07#2@17"Copy tiles/21.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/21.png8623530752#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/21.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/22.png tiles/22.png
s295211957.333683
e295211957.356622
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/22.png
xtiles/22.png
lSLF07#2@17"Copy tiles/22.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/22.png8623295136#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/22.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/23.png tiles/23.png
s295211957.340142
e295211957.356769
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/23.png
xtiles/23.png
lSLF07#2@17"Copy tiles/23.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/23.png8622976640#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/23.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/24.png tiles/24.png
s295211957.345222
e295211957.419557
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/24.png
xtiles/24.png
lSLF07#2@17"Copy tiles/24.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/24.png8622583488#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/24.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/25.png tiles/25.png
s295211957.348000
e295211957.420634
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/25.png
xtiles/25.png
lSLF07#2@17"Copy tiles/25.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/25.png8622306432#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/25.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/26.png tiles/26.png
s295211957.356867
e295211957.407567
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/26.png
xtiles/26.png
lSLF07#2@17"Copy tiles/26.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/26.png8621770432#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/26.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/27.png tiles/27.png
s295211957.365770
e295211957.407743
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/27.png
xtiles/27.png
lSLF07#2@17"Copy tiles/27.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/27.png8620076864#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/27.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/28.png tiles/28.png
s295211957.368330
e295211957.408120
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/28.png
xtiles/28.png
lSLF07#2@17"Copy tiles/28.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/28.png8619918944#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/29.png tiles/29.png
s295211957.373436
e295211957.418811
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/29.png
xtiles/29.png
lSLF07#2@17"Copy tiles/29.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/29.png8619390272#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/3.png tiles/3.png
s295211957.385025
e295211957.419225
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/3.png
xtiles/3.png
lSLF07#2@16"Copy tiles/3.png295211957#295211957#0(0"0(0#0#54"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/3.png8617613792#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/30.png tiles/30.png
s295211957.402149
e295211957.477436
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/30.png
xtiles/30.png
lSLF07#2@17"Copy tiles/30.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/30.png8617112128#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/31.png tiles/31.png
s295211957.404401
e295211957.477586
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/31.png
xtiles/31.png
lSLF07#2@17"Copy tiles/31.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/31.png8616588896#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/32.png tiles/32.png
s295211957.420740
e295211957.476817
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/32.png
xtiles/32.png
lSLF07#2@17"Copy tiles/32.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/32.png8608613984#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/33.png tiles/33.png
s295211957.439784
e295211957.476988
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/33.png
xtiles/33.png
lSLF07#2@17"Copy tiles/33.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/33.png8608129056#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/34.png tiles/34.png
s295211957.443723
e295211957.477138
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/34.png
xtiles/34.png
lSLF07#2@17"Copy tiles/34.png295211957#295211957#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/34.png8607575424#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource build/Debug-iphonesimulator/iPhoneRPG.app/35.png tiles/35.png
s295211957.449012
e295211957.578788
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/35.png
xtiles/35.png
